title,company,location,salary_min,salary_max,category,contract_type,created,redirect_url,description,average_salary
Key Account Manager - Solution Sales,QodeNext,"New Delhi, Delhi",0.0,0.0,IT Jobs,Not Available,2026-07-17T15:57:46Z,https://www.adzuna.in/land/ad/5804796305?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=92C2FC901AAC181925B1C8CD63B1276B577EAEE6,"About us: We provide a single point of contact for all your traceability needs from technical consulting to implementation to support. We harness the power of Barcode, RFID, Vision, Cognitive Computing, IoT, Predictive Analysis and emerging technologies to enable our clients integrate their supply chains and facilitate end-to-end visibility and connectivity. We are currently seeking Sr. Pre-sales Consultant, who will support the Government Business team in evaluating, and responding to governme…",0.0
Content Writer,LoudOwls,"Chandigarh, India",0.0,0.0,"PR, Advertising & Marketing Jobs",Not Available,2026-07-16T15:56:31Z,https://www.adzuna.in/land/ad/5802783942?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=88CC25F53AF512DBB1151E28FDCE8DE20D02089D,"Job Title: Content Writer Company: LoudOwls Location: [On-site / Remote / Hybrid — Mohali] Employment Type: Full-time About LoudOwls: LoudOwls is a mobile app and software development company helping businesses turn ideas into powerful digital solutions. We specialize in mobile apps, web development, AI-powered platforms, and custom software across industries including fintech, healthcare, e-commerce, and education. Role Overview: We're looking for a creative and detail-oriented Content Writer …",0.0
Technical Project Manager,Telna,India,0.0,0.0,IT Jobs,Not Available,2026-06-07T17:41:18Z,https://www.adzuna.in/land/ad/5755464981?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=3A6B209B9A87923E3E4102E012B42291886D202E,"Key Responsibilities As Telecoms Engineering Project Manager, you will : Lead the full project lifecycle from initiation, scoping, planning, delivery, testing, deployment, and post-project revie w.Develop and manage project plans, schedules, budgets, milestones, risks, dependencies, and resource allocatio n.Coordinate cross-functional teams including software developers, testers, DevOps engineers, telecoms engineers, product owners, business stakeholders, and third-party vendor s.Manage the del…",0.0
Project Manager,Aikaara Technologies Pvt Ltd,India,0.0,0.0,IT Jobs,Not Available,2026-07-17T15:56:06Z,https://www.adzuna.in/land/ad/5804794551?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=990C4C9C29F42937E2A64C8C335DE9C03231C5EF,"AIKAARA TECHNOLOGIES PRIVATE LIMITED Position: Project Manager Location: Pune, India (Work from Office) Employment Type: Full-Time Experience: 5–8 Years CTC: Up to ₹14 LPA About the Role Aikaara Technologies is looking for an experienced Project Manager to lead the delivery of enterprise software projects for US-based clients. The ideal candidate should have strong experience managing Agile software development teams, coordinating with clients, tracking project execution, and ensuring successfu…",0.0
Sales Executive,AGAPE AI TECHNOLOGIES,India,0.0,0.0,Sales Jobs,Not Available,2026-07-17T15:56:30Z,https://www.adzuna.in/land/ad/5804794976?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=68C6564B171A6A814256B81600EEFDDD6FC82D78,"Company Description Agape AI Technologies is a technology company specializing in AI automation, custom software development, mobile applications, CRM systems, web applications, and digital transformation solutions. The company helps organizations save time, reduce manual work, manage leads more effectively, streamline operations, and achieve faster growth through smart software and automation. Its services include AI automation, WhatsApp AI agents, chatbots, CRM and ERP systems, Android apps, …",0.0
Practice Director - AI Automation,Birlasoft,India,0.0,0.0,IT Jobs,Not Available,2026-06-25T18:53:45Z,https://www.adzuna.in/land/ad/5776258952?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=3E61408897C2AA556E3AAA3E4BC49699476CC4FC,"Required Experience 15-25yrs About the job Area(s) of responsibility Job Overview We are seeking a highly skilled and experienced Test Automation - Lead Architect with expertise in Selenium and Playwright. The successful candidate will be responsible for designing and implementing automated testing strategies and frameworks, ensuring the highest quality of our software products. The role involves collaborating with the software development team to identify and prioritize software defects, devel…",0.0
Technical Program Manager,SPIRO,India,0.0,0.0,Engineering Jobs,Not Available,2026-07-18T18:10:05Z,https://www.adzuna.in/land/ad/5806140336?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=33E53EA1BF26B57BA89F2FC8832895137401C5BA,"Job Title: Technical Program Manager (TPM) Industry: Electric Vehicle (EV) / Automotive Job Summary We are seeking an experienced Technical Program Manager (TPM) to lead the execution of complex, cross-functional engineering programs in the Electric Vehicle (EV) domain. The ideal candidate will drive end-to-end technical program delivery across hardware, embedded software, cloud, and manufacturing teams using a hybrid delivery model that combines Waterfall and Agile methodologies. The TPM will …",0.0
Project Manager,Webito,"Ahmedabad, Gujarat",0.0,0.0,IT Jobs,Not Available,2026-07-12T15:45:31Z,https://www.adzuna.in/land/ad/5797880494?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=68411682DA4FD5731273D703C538515A8F027322,"Location: Nana Chiloda, Ahmedabad (Onsite) Experience: 3–4 Years Employment Type: Full-Time Company: Webito Infotech Budget: 3.5 to 5 LPA Company Overview Webito Infotech is a leading IT services provider specializing in digital product development, innovative technology solutions, and comprehensive IT services. We are committed to delivering high-quality software solutions that help businesses grow and innovate. Our team consists of passionate professionals who thrive in a collaborative, fast-…",0.0
Senior Project Manager,ACL Digital,"Chennai, Tamil Nadu",0.0,0.0,IT Jobs,Not Available,2026-07-18T02:14:14Z,https://www.adzuna.in/land/ad/5805165102?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=272F3AF13CA2AD0ABC8A449A941FC7328A61370D,"Location: Chennai Experience Required: 12 years Department: Software Development / Engineering Job Summary :We are seeking a seasoned Senior Project Manage r with over 12 years of professional experience to lead complex software development projects. The ideal candidate will have a strong background in desktop application developmen t or similar domains, and a proven track record in Agile and Scru m methodologies. You will be responsible for driving end-to-end project delivery, stakeholder enga…",0.0
IT Sales Executive (North East India),TuTeck Technologies,"Guwahati, Kamrup",0.0,0.0,Sales Jobs,Not Available,2026-07-18T18:11:04Z,https://www.adzuna.in/land/ad/5806141840?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=2A22F9E5B185CB7EDB2A7E65F0798F8D11C049CF,"Job Title: IT Sales Executive North East India We are looking for a highly dynamic and result-oriented IT Sales Executive to drive business growth across North East India . The ideal candidate should have a strong network within State Government Departments, PSUs, and Corporate organizations , with proven experience in identifying opportunities, building relationships, and driving enterprise software and digital transformation sales. Key Requirements: Strong connections with Government Departme…",0.0
US Tax Senior- 1065 Federal OP/RRE,BDO RISE,"Hyderabad, Telangana",0.0,0.0,Accounting & Finance Jobs,Not Available,2026-06-25T18:51:44Z,https://www.adzuna.in/land/ad/5776257880?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=BA809FDD8EB1E9496D57EE04478E31574FCE1107,"BDO RISE stands for round-the-clock international services for excellence and is dedicated to providing exceptional client service in the global economy to BDO USA. Our professionals leverage consistent best practices to delivery outstanding service and solutions. BDO RISE serves BDO USA, which utilizes the services of BDO RISE in delivering its final work product to BDO USA’s clients across its Assurance, Tax, Advisory and BDO Digital practices Job Duties As a Senior Associate in our Core Tax …",0.0
Technical Support- US Client Facing,Vensure Employer Solutions,"Noida, Ghaziabad",0.0,0.0,IT Jobs,Not Available,2026-07-16T15:56:09Z,https://www.adzuna.in/land/ad/5802783498?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=B1DCE5D5CA3B4F9255DA6EB7CCC11019C65726A4,"VensureHR is HR | Payroll | Employee Benefits | Hiring No matter what size your business is, VensureHR offers comprehensive HR and technology services such as payroll, employee benefits, compliance, and recruiting. www.vensure.com Essential Duties and Responsibilities Analyze client configuration requests and design customized solutions to achieve their specific goals. Implement customized product systems to address the unique business requirements of each client. Provide timely and effective r…",0.0
Techincal Writer,Trekea Mobile,"Chennai, Tamil Nadu",0.0,0.0,Scientific & QA Jobs,Not Available,2026-07-18T18:07:58Z,https://www.adzuna.in/land/ad/5806137002?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=C97F48DFB8BD28BBA2B30FDA2CBE76DC1484940C,"Job Profile: Technical Writer Nature of Job: Work from Home and Contractual based Experience in Tech Writing: 2-4 years About the Company: FieldLogs (by Trekea Mobile) is a SaaS platform helping frontline workers in aviation, oil & gas, robotics, and industrial sectors get the job done right digitally. We replace paper procedures with smart, interactive workflows that boost compliance, safety, and quality. Trusted by global enterprises, FieldLogs is used across highly regulated industries where…",0.0
Design Engineer,KAAPRO,"Ahmedabad, Gujarat",0.0,0.0,Engineering Jobs,Not Available,2026-07-04T02:01:12Z,https://www.adzuna.in/land/ad/5787070441?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=5DA850BEDB2C5362A379E0955B7799FCA6D8E367,Position - Design Engineer Fresher and Experience Qualification - BE Mechanical Engineering Software - AutoCad Software We are looking to Diploma/Degree Mechanical Engineering candidates for our Mechanical Seals and Pump Spares business based in Ahmedabad. Position: Mechanical Seal Design & Measurement Engineer Job Responsibilities: Measurement of mechanical seal components Preparation of rough sketches and GA drawings AutoCAD drafting Basic engineering documentation Coordination with productio…,0.0
Interior Designer,Aparna Kaushik Design Group,"Noida, Ghaziabad",0.0,0.0,Creative & Design Jobs,contract,2026-07-11T15:34:44Z,https://www.adzuna.in/land/ad/5796863684?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=3D453A839AA1FAC297B1F041CFE97B4D39C0A070,"Job Description Interior Design About the company : Aparna Kaushik Design Group, led by architect and Founding Principal Aparna Kaushik, merges European classicism with modernist tropical architecture. Specializing in luxury estates and residences, the firm offers comprehensive design services spanning architecture, interiors, furniture, lighting, and product design. For more information about our firm and the work we do, kindly visit our website at https://aparnakaushik.com/ or check out our I…",0.0
ARCHITECT,THAW DESIGNERS,India,0.0,0.0,Consultancy Jobs,Not Available,2026-07-15T18:03:39Z,https://www.adzuna.in/land/ad/5801146983?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=EF25B4FC8AE1BC82604BDC4A5D7DF445F973AC98,"Role Description This is a full-time, on-site role for Architects based in BANGALORE. The role involves developing architectural concepts, preparing detailed drawings and plans, and coordinating design solutions across residential, commercial, or institutional projects. Responsibilities include collaborating with project teams, consultants, and contractors; ensuring compliance with local building codes and regulations; and supporting project management activities such as timelines, budgets, and…",0.0
Business Development Manager,Sphere Info Solutions Pvt. Ltd.,India,0.0,0.0,Sales Jobs,permanent,2026-07-15T22:27:55Z,https://www.adzuna.in/land/ad/5801402770?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=CA0F3E9BC89A68448003368A7C0AA424177ED7BF,"Job description Roles and Responsibilities Develop and execute international business development strategies to drive revenue growth in the US market, UK sales, EMEA region, Europe, and SaaS solutions. Identify new business opportunities through networking, research, and industry events to expand existing client relationships and establish new ones. Collaborate with cross-functional teams to develop effective sales strategies for software solution sales, cloud sales, IT services sales, IT softw…",0.0
Business Development Executive,"Gravity Infosolutions, Inc.","Noida, Ghaziabad",0.0,0.0,Sales Jobs,Not Available,2026-07-15T22:26:37Z,https://www.adzuna.in/land/ad/5801396559?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=9141463BBC708AAEE09F2158A0FE8D29020F032D,"Job Title: Business Development Executive – IT/Software Sales Company: Gravity Infosolutions Location: Noida (Preference for Delhi NCR candidates) Experience : 0-1 Year Shift: US Shift About the Role Gravity Infosolutions is looking for enthusiastic and result-oriented candidate who are passionate about sales, client engagement, and business growth. This role is ideal for candidates looking to build a career in IT/Software Sales and Business Development. Key Responsibilities Identify potential …",0.0
Senior Business Development Manager,Noventiq India,"Bangalore, Karnataka",0.0,0.0,IT Jobs,Not Available,2026-07-15T22:26:28Z,https://www.adzuna.in/land/ad/5801395655?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=0AA0CEE1CFF67AA32A0AAF7BF6F700223676FCAE,"Position: Business Development Manager/ Sr. Business Development Manager Location: Bangalore Work Mode: WFO Years of Experience: 8-10 Years Qualifications: Bachelor’s or master’s degree in computer science, Information Technology, or a related field. Job Description: Develop a strong presence within territory with both customers and partners. Drive revenue and deliver quarterly target numbers. Build and manage relationships with enterprise and mid -market customers. Position Umbrella as trusted…",0.0
Pharmacy Manager,Progenesis IVF Fertility Center,"Thane, Maharashtra",0.0,0.0,Healthcare & Nursing Jobs,Not Available,2026-05-23T17:57:34Z,https://www.adzuna.in/land/ad/5738795633?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=DA314C936FF0715F0E9BD56BA190E0447CF5533C,"Job Title: Pharmacy Manager – Headquarters Company: Progenesis IVF Location: Thane (Hiranandani Estate) About the Company: Progenesis IVF is a leading fertility care provider with a strong network of 21 centers across India , committed to delivering advanced reproductive treatments with excellence, ethics, and patient-centric care. Position Overview: We are seeking a highly organized and detail-oriented Pharmacy Manager to be based at our Headquarters in Thane. This role will be responsible for…",0.0
Technical Project Manager,Egnoto,"Jaipur, Rajasthan",0.0,0.0,IT Jobs,Not Available,2026-06-27T00:56:49Z,https://www.adzuna.in/land/ad/5778043203?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=F90001EE5C44257140E29D338F4C95AAA8EFF2E4,"Project Manager / Technical Delivery Manager Company: Egnoto  Location: On-site (No Work From Home / Hybrid)  Experience: 5–9 Years (Relevant MERN Experience Mandatory) Important ❌ Do not apply if you are looking for a WFH or Hybrid opportunity. ❌ Do not apply if you have less than 4 years of hands-on experience. About the Role Egnoto is looking for a highly motivated Project Manager / Technical Delivery Manager who can act as the bridge between clients, management, and the development team. Th…",0.0
Senior Interior Designer,VM Modular Solutions Pvt Ltd,"Hyderabad, Telangana",0.0,0.0,Creative & Design Jobs,Not Available,2026-07-15T18:05:22Z,https://www.adzuna.in/land/ad/5801148424?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=EBAAAF338869770795FB11CF50CF6D00E871DC7B,"Job Title: Senior Interior Designer Company: VM Modular Solutions Private Limited Location: Hyderabad, (Balanagar) Telangana Employment Type: Full-Time Industry: Interior Design | Modular Kitchens | Wardrobes | Residential Interiors | Manufacturing About the Company VM Modular Solutions Private Limited is a growing modular interiors and manufacturing company specializing in modular kitchens, wardrobes, customized furniture solutions, and complete residential interior execution services. We are …",0.0
Client Implementation - Technical Support,Algoworks,India,0.0,0.0,IT Jobs,Not Available,2026-07-03T17:37:33Z,https://www.adzuna.in/land/ad/5786785593?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=E69CE2BFA08A0EC3B35F7BBFE4C13E084F7C80CF,"Role: Client Implementation Technical Support Location: India, Remote Job timing - 12:30 PM to 11:30 PM Exp range - 4 to 6 years Algoworks www.algoworks.com About the company Algoworks is an award-winning artificial intelligence, engineering services and experience transformation firm with offices across the United States, Europe, South America and India. We bring together a global team of engineers, architects, designers, researchers and operators united by rigor, accountability and a commitme…",0.0
Business Development Manager,Craxinno Technologies Private Limited,"Jaipur, Rajasthan",0.0,0.0,Sales Jobs,Not Available,2026-07-15T22:28:00Z,https://www.adzuna.in/land/ad/5801403301?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=8275E1DAC7A6140554CFB60A93176981012E2874," We're Hiring: Business Development Head  Company: Craxinno Technologies  Location: Jaipur (On-site Preferred)  Experience: 3 Years in IT Sales / Business Development  Employment Type: Full-Time About the Role Craxinno Technologies is looking for an experienced Business Development Head to lead our sales and client acquisition efforts. We are seeking someone who can generate quality business opportunities, build long-term client relationships, and drive consistent revenue growth for the company…",0.0
Assistant Manager,PKF SRIDHAR & SANTHANAM LLP,"New Delhi, Delhi",0.0,0.0,Accounting & Finance Jobs,Not Available,2026-07-07T18:21:20Z,https://www.adzuna.in/land/ad/5790967597?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=50F5979FA5382AA3EDA1838780239A090AA7259D,"We are looking for an Assistant Manager for our Internal Audit Team in Delhi. YOUR ROLE INCLUDES Develop and implement an internal audit plan Ensure that the internal audit function provides an independent assessment of the adequacy of the company’s internal systems and controls, including the systems for appropriate identification and evaluation of risk and compliance with all applicable laws and regulation Ensure objectivity and thoroughness of the data collected and processed Ensure that app…",0.0
Back Office Employee,Kamal jewellers,"Dehradun, Uttarakhand",0.0,0.0,Admin Jobs,Not Available,2026-07-19T08:01:01Z,https://www.adzuna.in/land/ad/5806711016?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=1175836216933F24908028FFA59FFE705DC31543,"Company Description Jewellery retail store. Role Description This is a full-time on-site role for a Back Office Employee located in Dehradun. The Back Office Employee will be responsible for performing administrative duties, coordinating with customers for their requirements and maintaining records of transactions. The candidate will have to follow up with the clients for the payments and handle accounts, and will be required to work closely with other teams and departments. Qualifications Exce…",0.0
